Gastag;SLPsyn H-Gas;SLPana H-Gas;SLPsyn L-Gas;SLPana L-Gas;RLMmT H-Gas;RLMmT L-Gas;RLMoT H-Gas;RLMoT L-Gas;Status
11.08.2022;129.668.136;29.293.584;25.830.240;8.663.160;818.580.360;126.734.160;32.395.996;2.864.567;final
10.08.2022;137.983.464;30.210.816;28.127.424;8.753.256;794.818.992;125.586.600;31.764.622;756.520;final
09.08.2022;148.399.440;29.900.952;31.073.832;9.237.168;781.613.208;124.118.832;30.673.552;2.166.891;final
08.08.2022;159.780.360;30.242.688;34.377.384;9.132.960;773.384.280;122.727.888;31.945.838;1.301.576;final
07.08.2022;155.215.272;28.526.520;34.483.464;8.731.104;636.816.648;99.754.248;28.545.881;773.235;final
06.08.2022;140.486.928;27.491.856;31.352.496;8.123.304;629.672.256;98.891.208;30.153.710;928.606;final
05.08.2022;119.493.864;27.386.976;26.353.464;7.935.192;763.474.440;116.263.560;30.590.251;947.814;final
04.08.2022;111.033.768;27.747.720;23.031.744;8.285.112;862.475.208;112.631.736;30.511.082;4.187.011;final
03.08.2022;119.750.808;28.444.296;24.259.056;8.725.656;844.908.864;112.312.584;30.736.979;4.014.680;final
02.08.2022;135.199.896;29.120.544;27.761.448;8.487.000;818.573.304;115.465.320;31.449.155;839.481;final
01.08.2022;141.471.024;30.045.792;30.309.120;8.594.256;876.869.136;114.498.624;32.941.932;3.790.487;final
31.07.2022;139.396.824;30.456.384;29.903.544;8.941.968;649.181.328;98.351.376;30.467.069;1.902.218;final
30.07.2022;147.813.504;31.735.776;30.920.328;9.244.584;647.552.016;99.312.168;33.572.074;1.600.173;final
29.07.2022;156.543.720;31.782.240;33.935.880;9.611.472;858.154.512;116.094.480;33.793.919;881.427;final
28.07.2022;161.457.000;31.272.552;35.707.104;8.985.720;894.924.360;120.284.112;33.320.730;3.059.763;final
27.07.2022;157.140.816;30.287.448;35.304.120;8.313.192;933.576.816;121.195.392;34.526.677;3.902.812;final
26.07.2022;136.239.456;28.644.888;30.327.504;8.315.592;954.507.888;118.172.856;34.526.115;4.474.647;final
25.07.2022;122.155.776;28.328.544;27.180.360;9.137.352;817.688.928;115.097.304;33.302.160;767.875;final
24.07.2022;129.110.208;29.483.880;28.527.624;9.272.424;707.388.936;96.471.144;30.860.563;745.891;final
23.07.2022;133.660.824;30.250.296;30.070.344;8.734.824;735.216.312;98.450.160;33.612.719;2.480.231;final
22.07.2022;124.532.976;28.489.176;28.252.896;7.883.472;969.965.112;115.980.288;33.969.230;6.739.607;final
21.07.2022;117.129.216;28.433.520;25.826.184;7.895.568;1.023.281.328;117.996.936;34.280.796;11.665.840;final
20.07.2022;109.414.296;28.337.760;21.906.840;8.590.824;931.152.672;116.308.488;33.814.137;7.729.123;final
19.07.2022;117.299.424;30.992.448;23.010.024;9.260.736;929.205.120;117.862.320;38.547.280;6.173.662;final
18.07.2022;140.327.832;33.969.360;29.213.976;9.865.656;998.520.000;121.410.048;35.551.270;5.723.299;final
17.07.2022;166.699.320;35.509.944;35.367.072;9.921.360;738.650.040;107.450.016;33.773.991;3.584.514;final
16.07.2022;170.658.600;34.060.080;38.786.280;9.607.032;670.538.304;107.779.632;34.050.511;3.123.577;final
15.07.2022;162.656.472;35.233.224;36.072.432;9.240.936;869.998.032;128.108.712;35.849.397;4.722.797;final
14.07.2022;145.043.136;35.025.720;31.744.824;9.720.648;901.351.824;131.730.360;32.787.907;932.393;final
13.07.2022;143.723.544;35.716.800;29.246.784;10.495.368;943.097.760;131.820.552;31.440.452;3.197.348;final
12.07.2022;167.042.280;38.332.968;32.653.392;10.872.408;974.379.816;132.041.280;32.919.907;10.354.796;final
11.07.2022;201.885.192;38.274.792;41.740.896;9.890.400;1.007.428.752;134.755.704;34.092.379;11.853.321;final
10.07.2022;212.152.536;40.390.344;44.163.936;10.516.032;722.796.960;114.291.408;30.854.994;5.488.509;final
09.07.2022;196.101.408;39.143.664;41.890.872;11.052.408;695.823.576;112.123.800;29.559.975;4.907.692;final
08.07.2022;204.132.312;36.857.232;42.546.984;10.594.272;846.862.392;137.251.848;34.666.601;7.100.832;final
07.07.2022;202.145.568;35.351.640;45.012.912;9.733.272;886.148.208;142.351.344;35.058.319;5.814.938;final
06.07.2022;182.634.336;33.107.160;41.138.928;9.599.496;892.062.384;138.724.272;38.251.104;7.432.778;final
05.07.2022;163.331.328;32.188.320;37.509.792;9.150.384;923.801.976;138.328.272;31.956.949;8.518.626;final
04.07.2022;158.623.440;33.528.624;34.759.968;9.410.352;915.107.520;133.874.928;33.180.742;8.739.251;final
03.07.2022;148.894.584;34.358.544;32.740.176;10.032.288;718.633.704;109.308.696;28.985.420;5.605.609;final
02.07.2022;158.062.056;33.218.592;32.780.664;9.302.760;714.679.368;110.911.512;30.402.192;5.613.665;final
01.07.2022;163.849.896;33.588.816;33.610.824;9.531.048;912.524.136;134.363.472;33.375.741;7.836.605;final
30.06.2022;139.373.184;31.893.192;30.121.056;10.075.656;1.005.890.280;136.720.536;31.921.475;8.213.090;final
29.06.2022;155.796.960;33.467.424;33.722.616;10.489.968;1.030.458.984;147.583.464;32.674.654;10.656.980;final
28.06.2022;152.399.664;31.535.736;34.433.880;9.669.936;982.766.496;142.493.040;36.841.190;8.886.180;final
27.06.2022;143.695.272;31.293.600;32.453.352;8.903.112;1.001.711.976;142.482.720;31.981.446;9.981.309;final
26.06.2022;135.229.968;31.265.472;29.623.512;9.054.168;763.539.168;115.244.424;29.718.979;5.599.520;final
25.06.2022;134.967.888;31.956.192;28.788.528;9.030.720;713.359.608;112.722.192;31.091.618;4.019.709;final
24.06.2022;144.809.664;33.763.536;31.393.512;10.008.696;938.497.296;134.625.768;33.427.217;4.374.396;final
23.06.2022;144.204.672;36.015.120;31.939.176;10.854.384;981.271.200;137.549.304;30.907.137;6.289.110;final
22.06.2022;164.619.528;37.997.712;38.619.120;11.565.672;1.069.963.536;142.791.216;38.453.737;8.358.854;final
21.06.2022;172.190.400;36.637.464;40.443.360;10.278.672;1.036.721.160;144.527.904;36.811.820;7.238.867;final
20.06.2022;159.950.160;34.911.504;40.529.736;9.075.192;997.689.168;145.757.616;39.086.156;9.106.646;final
19.06.2022;129.780.432;33.843.600;31.728.024;9.535.464;735.719.280;115.574.880;32.053.295;2.558.602;final
18.06.2022;123.938.160;34.698.120;26.137.008;10.289.904;686.705.592;111.570.072;31.571.168;2.095.059;final
17.06.2022;155.319.336;36.732.312;35.367.672;11.220.792;833.291.856;130.877.520;36.107.801;3.612.835;final
16.06.2022;173.330.712;40.380.264;41.278.392;13.056.144;842.908.080;129.048.432;37.609.224;2.766.894;final
15.06.2022;186.957.672;40.963.608;44.191.464;13.252.512;1.035.992.616;144.818.928;38.345.474;3.553.482;final
14.06.2022;218.760.480;42.040.032;51.809.784;12.214.488;1.094.196.408;151.571.712;41.014.878;2.375.542;final
13.06.2022;211.138.200;41.502.720;50.288.760;11.796.384;1.007.404.632;151.237.584;40.343.788;2.319.036;final
12.06.2022;178.688.352;40.254.792;42.715.464;13.463.208;780.353.520;120.930.096;38.311.118;2.262.611;final
11.06.2022;190.679.112;43.623.432;42.782.568;15.611.928;765.190.968;118.037.952;38.952.810;2.821.336;final
10.06.2022;227.831.832;42.730.752;50.284.680;14.894.952;970.361.976;141.934.152;40.520.910;2.405.417;final
09.06.2022;252.392.640;45.658.008;55.180.776;14.461.608;1.048.292.040;152.591.232;40.425.024;2.436.425;final
08.06.2022;231.176.400;42.720.816;54.330.696;14.203.848;1.064.724.408;150.874.944;39.874.233;4.412.242;final
07.06.2022;215.847.144;42.304.272;50.701.008;13.351.152;1.049.328.720;148.306.440;39.754.941;3.405.469;final
06.06.2022;186.663.984;42.360.960;44.689.128;14.032.272;772.950.024;109.716.480;35.805.148;2.319.237;final
05.06.2022;177.989.160;46.537.704;41.488.800;15.784.032;720.388.152;100.076.808;37.006.647;2.244.457;final
04.06.2022;199.219.272;53.696.688;46.407.912;18.794.232;781.346.448;111.643.368;41.115.246;2.379.658;final
03.06.2022;244.805.112;56.635.824;58.699.272;22.054.368;1.009.160.160;139.103.664;42.513.378;2.421.859;final
02.06.2022;323.304.024;63.709.512;75.806.088;23.506.728;1.112.641.752;158.242.224;43.600.803;4.120.456;final
01.06.2022;371.029.800;70.495.488;84.327.864;25.253.448;1.143.489.408;164.177.544;47.326.529;5.093.241;final
31.05.2022;421.654.128;72.920.160;96.411.024;24.697.896;1.139.473.728;172.668.480;51.964.461;9.960.332;final
30.05.2022;495.143.592;71.701.536;110.547.864;20.468.688;1.155.832.032;175.965.888;53.580.613;10.132.994;final
29.05.2022;459.617.616;65.307.096;102.588.408;19.119.936;883.306.464;143.176.728;52.516.750;5.157.660;final
28.05.2022;368.847.600;59.280.960;83.483.424;16.641.120;802.481.616;136.282.080;46.970.763;4.011.655;final
27.05.2022;294.566.664;56.178.504;68.484.792;16.707.912;854.131.152;139.072.848;46.860.410;3.961.647;final
26.05.2022;263.022.264;49.811.304;58.372.632;16.546.752;803.246.160;126.470.640;45.825.991;3.716.944;final
25.05.2022;266.851.992;46.799.160;63.442.056;13.900.368;952.514.520;152.947.104;47.163.068;6.141.790;final
24.05.2022;247.401.768;46.788.384;60.216.792;14.681.112;1.062.639.120;165.684.864;47.017.186;7.914.581;final
23.05.2022;221.272.032;47.362.344;55.016.976;14.894.016;1.001.096.784;156.043.824;46.313.767;4.109.514;final
22.05.2022;226.872.504;44.625.216;56.094.624;12.764.976;835.359.336;130.092.120;47.279.856;965.080;final
21.05.2022;199.333.920;41.393.112;52.771.608;12.008.280;781.338.528;131.115.936;40.936.123;1.015.188;final
20.05.2022;156.461.184;39.635.856;41.828.976;11.840.400;943.568.952;153.815.352;40.718.916;992.222;final
19.05.2022;153.871.176;43.944.240;33.048.912;13.083.648;1.060.441.800;161.043.696;43.106.061;1.109.897;final
18.05.2022;173.954.472;47.311.800;35.654.016;13.117.416;1.064.661.360;159.225.576;40.089.061;858.467;final
17.05.2022;214.929.840;51.585.576;47.979.528;15.185.856;1.115.052.576;165.399.792;41.169.694;994.944;final
16.05.2022;215.441.592;51.729.432;49.203.144;15.784.656;1.039.688.352;164.096.208;44.623.597;1.016.845;final
15.05.2022;228.698.760;54.940.968;52.704.408;17.317.272;831.572.136;129.763.944;38.339.324;965.825;final
14.05.2022;244.822.440;53.677.488;58.197.072;15.761.688;839.214.600;132.504.888;40.996.490;1.001.031;final
13.05.2022;246.224.640;52.971.840;61.389.960;14.334.480;974.305.848;161.760.600;45.458.562;1.094.809;final
12.05.2022;217.427.040;53.617.344;55.534.968;15.154.992;1.036.254.816;165.307.440;45.999.959;1.070.608;final
11.05.2022;201.213.096;57.228.120;47.674.344;18.165.624;991.500.840;162.881.496;45.791.009;920.264;final
10.05.2022;235.379.064;67.547.784;52.230.552;21.598.176;1.051.605.960;164.051.808;41.561.452;967.000;final
09.05.2022;306.272.040;73.373.040;71.022.408;21.867.048;1.108.380.984;166.042.248;47.221.715;6.039.851;final
08.05.2022;358.680.696;78.537.600;86.413.368;23.467.176;904.206.840;143.088.480;44.307.105;1.423.225;final
07.05.2022;356.530.560;78.681.144;81.139.656;26.043.984;864.750.576;135.379.224;44.302.004;909.303;final
06.05.2022;395.656.704;85.194.144;90.777.096;29.127.792;1.138.251.408;165.274.104;48.872.245;2.893.237;final
05.05.2022;457.469.544;88.825.464;110.212.968;29.997.648;1.210.493.448;176.122.272;48.338.343;2.471.383;final
04.05.2022;482.532.168;94.962.552;121.753.320;32.139.672;1.234.101.264;179.534.568;50.065.908;3.755.669;final
03.05.2022;507.371.808;110.929.656;123.469.848;37.246.728;1.212.805.368;177.856.872;50.999.336;1.379.566;final
02.05.2022;542.745.624;110.927.184;131.947.320;38.183.640;1.145.664.768;176.240.904;53.652.509;1.620.366;final
01.05.2022;581.240.664;107.315.376;144.476.352;37.481.304;924.975.000;139.381.488;53.074.356;2.133.307;final
30.04.2022;582.864.768;107.803.416;148.310.040;36.234.744;948.142.248;149.439.936;52.153.574;1.027.637;final
29.04.2022;575.754.312;118.016.376;143.628.888;38.380.152;1.135.911.840;184.599.024;54.736.573;3.346.914;final
28.04.2022;601.511.232;131.236.224;142.453.608;42.708.288;1.189.081.200;195.165.792;59.404.296;1.635.186;final
27.04.2022;651.253.320;129.272.880;147.021.456;40.277.136;1.291.557.744;195.364.440;59.517.061;4.379.992;final
26.04.2022;687.361.440;130.917.744;149.285.472;32.572.896;1.342.501.344;199.423.200;63.140.864;8.604.471;final
25.04.2022;659.051.256;129.541.272;143.173.128;32.655.648;1.305.025.440;197.034.384;67.946.774;7.987.453;final
24.04.2022;597.463.872;125.307.576;124.742.520;34.533.576;958.649.640;154.491.000;55.534.482;4.828.902;final
23.04.2022;525.523.416;123.656.664;113.527.008;34.053.600;897.003.624;148.533.216;52.932.096;4.066.877;final
22.04.2022;605.091.792;127.612.632;131.631.984;32.673.792;1.074.727.416;179.779.464;63.904.749;5.006.467;final
21.04.2022;672.583.176;128.566.920;141.871.560;33.204.792;1.200.715.248;189.723.240;64.492.165;7.774.063;final
20.04.2022;710.714.352;128.653.992;145.943.376;35.112.288;1.234.674.216;191.593.656;62.302.543;3.403.198;final
19.04.2022;718.079.040;145.427.088;143.517.120;36.977.688;1.203.443.832;186.157.464;57.611.478;3.040.341;final
18.04.2022;705.741.408;149.904.912;145.642.080;39.249.312;990.512.232;141.538.032;52.606.503;1.455.616;final
17.04.2022;718.311.168;145.141.680;154.303.320;40.106.376;921.268.848;134.974.440;51.747.938;987.316;final
16.04.2022;636.382.560;127.584.432;146.807.208;34.190.352;967.345.752;147.437.376;60.492.364;1.035.052;final
15.04.2022;506.904.816;118.724.856;123.995.736;33.587.616;990.789.072;151.746.720;65.280.650;3.915.359;final
14.04.2022;442.083.048;123.163.944;101.982.024;38.100.912;1.138.714.680;170.418.024;58.188.021;6.649.982;final
13.04.2022;518.966.376;146.121.216;112.318.776;53.191.104;1.232.730.696;180.560.064;65.897.858;6.108.086;final
12.04.2022;740.509.560;189.344.808;158.801.088;66.764.136;1.209.891.600;188.323.824;72.622.647;1.249.846;final
11.04.2022;1.004.188.656;207.316.680;226.979.352;71.190.816;1.333.220.112;210.640.752;82.468.056;6.440.824;final
10.04.2022;1.085.501.040;206.576.304;254.217.312;71.712.672;1.184.565.144;193.032.816;76.490.549;5.370.961;final
09.04.2022;998.696.520;192.169.080;243.133.656;67.241.808;1.146.575.904;191.467.992;70.019.810;4.370.473;final
08.04.2022;897.243.240;189.754.728;225.046.992;68.938.776;1.327.416.768;218.227.344;80.018.255;6.145.382;final
07.04.2022;813.772.920;196.261.704;204.834.744;70.198.584;1.269.153.552;223.713.120;66.032.781;4.969.298;final
06.04.2022;870.791.664;217.724.352;207.068.208;84.073.104;1.241.975.520;218.558.856;69.599.606;2.334.685;final
05.04.2022;1.126.881.168;221.885.136;252.084.648;78.807.024;1.371.255.840;224.447.784;85.110.186;4.363.423;final
04.04.2022;1.379.400.720;248.072.376;306.159.984;89.841.096;1.397.452.992;241.996.680;79.432.461;1.813.418;final
03.04.2022;1.442.395.632;255.810.264;322.442.184;91.453.680;1.287.982.320;198.992.592;82.246.071;1.306.201;final
02.04.2022;1.375.120.416;229.551.192;310.202.496;72.887.832;1.343.439.144;204.673.032;90.044.511;1.352.399;final
01.04.2022;1.249.863.072;201.292.344;302.012.568;56.435.544;1.463.695.992;241.525.488;83.185.787;4.573.375;final
31.03.2022;1.024.936.440;179.171.784;268.410.576;50.451.312;1.481.403.072;228.501.624;82.718.595;3.212.303;final
30.03.2022;874.279.944;164.445.072;232.764.360;44.527.152;1.514.481.168;209.748.432;82.014.601;6.043.749;final
29.03.2022;702.097.728;149.896.800;185.236.128;42.082.104;1.442.280.792;201.039.648;75.281.681;8.418.082;final
28.03.2022;662.688.960;141.924.816;172.188.888;42.432.504;1.324.367.280;195.144.888;70.306.683;6.133.535;final
27.03.2022;676.324.992;143.501.112;168.342.672;46.464.192;1.103.791.872;165.783.744;71.133.322;1.346.068;final
26.03.2022;681.529.537;143.238.733;161.803.666;45.259.561;1.036.852.075;157.417.198;65.434.072;1.048.753;final
25.03.2022;739.701.240;153.309.864;169.557.480;48.190.416;1.288.944.888;196.914.048;72.003.613;4.838.677;final
24.03.2022;760.923.072;160.463.496;169.187.304;48.827.520;1.431.032.208;213.792.168;79.089.234;6.623.968;final
23.03.2022;798.448.056;168.727.776;173.318.808;52.268.760;1.438.273.344;211.331.760;79.840.091;6.492.778;final
22.03.2022;864.306.264;187.305.288;182.851.056;64.014.120;1.482.416.640;207.943.488;78.492.283;6.558.115;final
21.03.2022;929.298.264;199.276.608;201.310.944;62.603.088;1.463.557.104;208.861.632;81.528.059;6.517.760;final
20.03.2022;976.385.472;203.980.056;236.098.296;65.219.712;1.146.822.312;188.821.056;72.132.407;1.487.856;final
19.03.2022;973.051.416;213.910.608;232.537.224;71.798.976;1.143.484.536;188.950.368;66.796.812;1.206.113;final
18.03.2022;919.699.104;200.974.896;228.906.024;64.093.824;1.414.040.808;223.534.776;78.043.844;4.286.692;final
17.03.2022;878.318.856;198.236.688;216.732.552;71.923.584;1.524.605.352;232.255.224;85.291.361;6.981.021;final
16.03.2022;869.767.872;194.482.608;208.118.232;63.519.288;1.425.170.568;222.355.920;85.666.391;4.995.309;final
15.03.2022;975.790.392;200.232.648;228.614.760;59.440.416;1.612.838.880;235.222.512;79.774.647;11.624.109;final
14.03.2022;992.366.184;213.190.032;217.747.296;61.536.048;1.528.007.616;226.082.808;86.773.426;8.529.732;final
13.03.2022;1.029.926.328;227.661.912;213.595.176;68.267.688;1.171.903.176;179.297.904;73.491.779;1.581.511;final
12.03.2022;1.109.001.168;231.922.392;236.478.792;75.690.768;1.178.680.080;179.868.048;76.355.258;1.272.871;final
11.03.2022;1.206.205.200;247.610.568;255.039.120;79.275.720;1.342.824.936;216.717.192;76.263.517;1.416.346;final
10.03.2022;1.211.045.136;258.074.184;263.936.496;86.182.728;1.423.977.960;228.066.336;82.767.015;3.724.614;final
09.03.2022;1.340.855.040;269.590.680;303.824.256;93.321.792;1.538.901.360;237.811.992;89.530.637;4.404.350;final
08.03.2022;1.467.137.904;285.003.696;336.256.704;95.368.152;1.582.127.088;250.306.392;95.204.362;8.635.235;final
07.03.2022;1.553.107.872;278.524.056;360.675.120;90.528.864;1.724.270.952;254.690.400;99.124.581;9.233.951;final
06.03.2022;1.514.428.032;282.794.664;353.494.296;90.306.840;1.435.577.952;217.333.080;103.220.367;2.064.950;final
05.03.2022;1.457.820.936;275.175.936;338.725.800;87.441.048;1.393.016.520;212.631.888;103.049.279;1.432.018;final
04.03.2022;1.442.474.328;272.186.160;333.258.648;86.206.584;1.625.984.160;251.298.144;106.561.168;5.694.566;final
03.03.2022;1.400.131.920;270.080.736;317.478.984;89.217.336;1.649.537.184;250.155.576;109.105.579;5.255.418;final
02.03.2022;1.405.140.480;275.191.704;318.197.640;88.047.216;1.766.454.936;245.082.816;99.833.919;6.339.039;final
01.03.2022;1.447.126.272;273.932.904;328.517.304;90.216.552;1.745.169.480;245.841.192;105.518.104;9.889.387;final
28.02.2022;1.440.137.952;278.678.160;330.689.496;93.070.704;1.594.646.184;242.348.256;97.383.880;7.746.848;final
27.02.2022;1.377.681.528;271.807.800;325.921.056;97.036.152;1.346.141.928;216.533.448;89.678.097;2.151.818;final
26.02.2022;1.300.333.944;249.027.576;317.711.376;86.593.704;1.384.159.776;219.444.792;96.063.470;4.455.531;final
25.02.2022;1.236.448.056;244.163.040;308.021.952;80.748.672;1.524.542.808;248.508.120;97.070.920;4.899.677;final
24.02.2022;1.101.627.720;247.403.616;281.761.680;90.567.264;1.485.898.344;247.573.704;86.832.260;4.085.375;final
23.02.2022;1.132.143.072;258.754.176;282.406.632;94.214.088;1.533.606.912;238.610.184;96.718.633;4.446.232;final
22.02.2022;1.147.187.304;244.272.312;285.356.832;84.409.944;1.515.991.728;246.873.456;93.870.123;4.478.051;final
21.02.2022;1.120.032.288;248.890.032;281.308.968;85.493.928;1.493.573.376;251.943.240;88.029.528;4.655.350;final
20.02.2022;1.013.506.296;235.871.400;251.233.824;79.966.416;1.205.058.072;200.434.944;79.893.414;1.218.972;final
19.02.2022;1.042.427.088;234.675.552;265.885.560;78.213.672;1.233.269.976;197.233.944;83.403.649;1.209.806;final
18.02.2022;937.336.680;226.961.784;242.808.816;75.373.608;1.404.318.480;224.461.848;89.722.289;3.864.838;final
17.02.2022;931.668.528;233.679.288;232.398.456;84.062.232;1.423.279.416;232.104.840;83.133.296;5.210.416;final
16.02.2022;987.367.776;232.545.144;229.951.464;81.608.976;1.465.851.600;229.370.616;85.198.492;5.990.313;final
15.02.2022;1.169.527.584;253.484.352;274.325.688;90.046.392;1.518.059.712;241.523.424;92.568.841;7.770.128;final
14.02.2022;1.223.032.368;264.204.792;280.767.384;97.869.000;1.479.819.624;237.813.936;88.310.228;6.689.299;final
13.02.2022;1.355.781.720;277.637.520;326.128.872;96.569.784;1.289.995.392;209.612.784;86.403.175;4.362.986;final
12.02.2022;1.409.798.136;265.288.056;343.149.264;92.121.672;1.375.277.808;219.872.544;98.042.730;6.888.727;final
11.02.2022;1.295.344.392;253.325.568;316.942.368;85.542.336;1.626.591.384;248.308.440;105.879.033;11.304.840;final
10.02.2022;1.146.690.480;250.371.864;276.311.640;87.024.984;1.611.461.544;244.213.128;100.408.823;12.560.022;final
09.02.2022;1.097.670.192;259.681.176;248.280.168;95.698.488;1.524.117.336;236.348.808;98.775.973;7.831.430;final
08.02.2022;1.207.560.360;261.329.088;278.749.632;94.717.704;1.500.615.672;238.056.216;98.486.648;5.318.046;final
07.02.2022;1.292.908.296;269.583.792;309.650.064;92.581.656;1.588.630.968;252.535.872;105.210.815;6.692.488;final
06.02.2022;1.212.449.976;264.500.352;290.078.664;91.461.000;1.307.608.056;211.752.624;87.775.310;2.034.754;final
05.02.2022;1.217.119.704;260.564.976;295.743.288;89.173.896;1.312.396.440;204.172.824;88.941.399;1.409.770;final
04.02.2022;1.147.344.528;263.861.376;280.592.376;90.102.984;1.491.801.768;239.812.320;95.070.661;4.660.621;final
03.02.2022;1.172.277.240;280.496.448;276.487.848;99.013.728;1.650.689.304;242.838.336;105.039.606;6.930.796;final
02.02.2022;1.263.136.440;283.465.848;297.311.088;102.961.632;1.638.466.536;247.954.920;99.695.515;6.985.682;final
01.02.2022;1.369.581.960;283.160.664;318.280.848;97.375.680;1.610.157.240;257.181.000;94.696.884;4.915.970;final
31.01.2022;1.358.666.832;275.643.024;320.480.640;91.846.656;1.698.135.144;260.012.256;108.871.095;8.885.393;final
30.01.2022;1.230.964.344;275.284.584;289.894.776;97.994.040;1.339.292.928;212.862.312;91.148.756;1.974.979;final
29.01.2022;1.232.890.368;276.770.376;274.765.272;101.726.856;1.301.899.368;203.994.816;85.194.238;1.252.430;final
28.01.2022;1.394.762.928;292.807.632;324.772.200;109.532.808;1.631.527.128;248.602.896;100.862.669;6.837.580;final
27.01.2022;1.458.251.496;291.264.864;340.044.696;104.874.120;1.661.413.944;264.478.080;98.593.569;7.429.954;final
26.01.2022;1.500.926.208;286.944.648;366.428.904;98.793.000;1.813.442.880;274.147.968;105.567.409;9.123.087;final
25.01.2022;1.442.775.384;274.954.176;356.346.264;95.860.776;1.942.353.048;269.767.752;109.554.141;13.629.190;final
24.01.2022;1.359.135.696;278.446.608;333.012.528;102.219.672;1.927.171.608;261.755.208;98.594.788;11.035.851;final
23.01.2022;1.297.846.776;291.409.608;302.893.608;106.596.432;1.586.825.256;219.889.512;98.380.508;6.247.778;final
22.01.2022;1.368.651.864;301.322.544;312.685.320;108.633.096;1.577.563.560;220.550.352;102.929.360;9.274.474;final
21.01.2022;1.528.137.960;302.634.888;353.307.840;103.749.096;1.705.124.472;270.631.392;109.339.352;8.563.645;final
20.01.2022;1.500.690.648;293.761.608;357.169.104;97.064.088;1.693.658.424;277.694.616;109.840.073;8.363.136;final
19.01.2022;1.414.843.824;289.847.832;326.858.952;100.347.672;1.652.010.408;268.476.264;98.569.923;6.317.087;final
18.01.2022;1.367.301.528;286.557.048;308.369.112;103.623.984;1.848.592.584;257.064.840;108.831.934;10.806.680;final
17.01.2022;1.395.135.000;289.103.832;317.658.408;107.865.768;1.666.719.096;261.076.800;108.531.811;6.609.776;final
16.01.2022;1.448.530.800;294.736.128;329.901.072;109.745.352;1.407.697.800;229.476.792;101.814.174;2.347.757;final
15.01.2022;1.436.810.016;293.424.264;326.887.272;109.547.952;1.611.740.208;230.454.624;108.084.355;8.049.409;final
14.01.2022;1.469.590.416;295.043.976;344.304.456;110.562.456;1.820.945.136;265.982.160;105.884.201;11.819.919;final
13.01.2022;1.535.342.064;305.525.544;363.228.432;110.250.504;1.818.090.960;279.189.120;106.065.037;7.330.633;final
12.01.2022;1.597.708.992;310.762.920;375.149.400;109.142.832;1.907.963.976;276.664.200;117.776.909;11.425.222;final
11.01.2022;1.565.457.048;305.217.288;381.772.800;103.938.768;1.933.390.296;279.831.168;122.894.430;10.610.562;final
10.01.2022;1.520.064.576;301.303.848;361.048.536;106.098.432;1.905.895.728;273.594.432;109.288.043;9.469.237;final
09.01.2022;1.453.468.920;299.954.808;343.072.560;104.582.520;1.455.293.448;226.174.128;102.818.667;7.818.560;final
08.01.2022;1.476.720.144;296.018.784;352.093.944;102.409.512;1.386.697.704;227.054.064;96.921.419;4.797.363;final
07.01.2022;1.488.568.944;289.610.304;353.973.912;98.081.544;1.559.467.632;258.681.096;106.957.284;6.136.984;final
06.01.2022;1.404.215.472;263.213.040;344.613.216;84.945.576;1.604.591.400;262.689.408;103.616.686;7.957.220;final
05.01.2022;1.194.882.216;231.132.480;298.354.176;73.731.888;1.493.603.952;260.431.368;90.034.603;3.245.338;final
04.01.2022;934.979.880;207.329.832;239.867.496;64.560.072;1.460.821.536;237.361.656;89.847.417;7.264.648;final
03.01.2022;814.063.584;193.241.952;197.749.704;57.338.592;1.297.597.584;217.828.680;73.751.664;2.494.798;final
02.01.2022;737.112.408;189.300.696;166.005.456;58.329.192;1.054.338.288;169.436.136;67.322.647;1.258.846;final
01.01.2022;707.241.936;194.952.192;152.914.248;61.164.840;990.019.224;146.044.368;64.446.163;1.011.408;final
31.12.2021;691.551.240;216.615.864;151.137.288;73.297.296;981.737.760;145.013.976;66.357.903;1.015.123;final
30.12.2021;805.323.120;248.460.192;186.243.864;81.398.280;1.094.877.384;165.471.576;73.647.034;1.064.952;final
29.12.2021;1.109.893.344;296.079.384;262.577.808;94.983.648;1.255.092.888;186.350.616;93.231.073;1.347.840;final
28.12.2021;1.259.109.960;321.992.736;302.830.152;105.756.024;1.306.378.152;195.777.360;95.977.758;1.263.340;final
27.12.2021;1.461.544.800;313.037.616;369.750.216;105.060.912;1.403.880.432;203.486.688;106.670.730;7.110.874;final
26.12.2021;1.558.682.760;304.561.584;399.437.496;94.279.536;1.323.724.032;198.493.008;101.996.432;8.241.872;final
25.12.2021;1.513.677.096;325.079.640;374.716.656;111.076.800;1.300.287.408;195.689.088;101.253.685;5.455.418;final
24.12.2021;1.400.299.104;319.309.632;328.658.568;120.387.024;1.212.653.160;175.047.888;95.957.379;1.231.146;final
23.12.2021;1.635.335.976;328.255.464;398.138.016;114.334.608;1.489.535.160;219.543.984;105.492.466;7.724.299;final
22.12.2021;1.738.054.704;314.148.624;424.359.888;103.150.968;1.835.774.856;257.519.976;118.730.653;9.154.031;final
21.12.2021;1.637.462.640;284.816.928;394.929.672;91.217.928;1.943.119.032;260.988.888;120.553.749;11.924.372;final
20.12.2021;1.394.152.128;266.850.792;322.413.000;85.522.752;1.864.037.136;247.382.616;116.015.184;11.160.170;final
19.12.2021;1.140.786.096;242.693.136;245.705.400;78.607.344;1.355.248.104;198.660.264;104.247.182;1.250.926;final
